"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "aa54988020ee279c8375831ccd9c229f" "site/built/CODE_OF_CONDUCT.md" "2024-02-29"
"LICENSE.md" "a28efe88838e3073f3f6db11bc125754" "site/built/LICENSE.md" "2024-02-29"
"config.yaml" "69e678021a92f74f922e53d180d05f47" "site/built/config.yaml" "2024-02-29"
"index.md" "9a1f1667523a92cb94333e6766b3f137" "site/built/index.md" "2024-02-29"
"episodes/01-basics.md" "0665ca62d0ff675f63ed0845022ba167" "site/built/01-basics.md" "2024-02-29"
"episodes/02-setup.md" "ba2c8749cf0d1ab479036c50c6cb61e5" "site/built/02-setup.md" "2024-02-29"
"episodes/03-create.md" "af52fbc48b8ce3c86201af3ae0b054af" "site/built/03-create.md" "2024-02-29"
"episodes/04-changes.md" "d8493f2d95667b376b4e3a110760d01b" "site/built/04-changes.md" "2024-02-29"
"episodes/05-history.md" "3d444b023a9c9baaad5b084fc41b54b1" "site/built/05-history.md" "2024-02-29"
"episodes/06-ignore.md" "d69793160176e870ed240283ab49f0b8" "site/built/06-ignore.md" "2024-02-29"
"episodes/07-github.md" "e8ed717ad656e3d9fa709fb90807d6cd" "site/built/07-github.md" "2024-02-29"
"episodes/08-collab.md" "99ab7144c3631bb5952a83115e7fae85" "site/built/08-collab.md" "2024-02-29"
"episodes/09-conflict.md" "c94cdba9552057b189a625c98ea23dde" "site/built/09-conflict.md" "2024-02-29"
"episodes/10-open.md" "82c019e04706ed92bf0586d09aa274dc" "site/built/10-open.md" "2024-02-29"
"episodes/11-licensing.md" "f1ae69063f4103a7a32456e9757d9075" "site/built/11-licensing.md" "2024-02-29"
"episodes/12-citation.md" "798f2ada566d42e901b37d3129e47518" "site/built/12-citation.md" "2024-02-29"
"episodes/13-hosting.md" "47486b207801b83534734ca1d0d68ab2" "site/built/13-hosting.md" "2024-02-29"
"episodes/14-supplemental-rstudio.md" "b762f04d5306dfa51dce0d10342f802b" "site/built/14-supplemental-rstudio.md" "2024-02-29"
"instructors/instructor-notes.md" "595ad8f08c4edeed0e0fea6d99f3c6ae" "site/built/instructor-notes.md" "2024-02-29"
"learners/discuss.md" "ce3d3ad4146c026ef2fbf2697874970c" "site/built/discuss.md" "2024-02-29"
"learners/reference.md" "3f205209ed4d5580b7efbe7a676f0df2" "site/built/reference.md" "2024-02-29"
"learners/setup.md" "e7e70b4cfbeb6e3b78bfdd10957f16db" "site/built/setup.md" "2024-02-29"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-02-29"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2024-02-29"
